회차,교시,분야,문제번호,문제
104회,1교시,발송배전,1,"6.6kV또는13.8kV급공장구내에설치된한시과전류보호계전기상호간의협조시간간격을제시하고,이간격을유지하기위한시간협조항목을설명하시오."
104회,1교시,발송배전,2,고압전동기용과전류계전기(50/51)를정정하는방법을설명하시오.
104회,1교시,발송배전,3,송전망에사용하는SPS(SpecialProtectionSystem)에대하여설명하시오.
104회,1교시,발송배전,4,대용량발전기에적용하는예방진단시스템을설명하시오.
104회,1교시,발송배전,5,"배전용에사용하는22.9kVCable에서CN/CV,CNCV-W,FRCNCO-W,TRCNCV-W의구조(형태)와특징을설명하시오."
104회,1교시,발송배전,6,수차발전기와화력용터빈발전기를비교설명하시오.
104회,1교시,발송배전,7,전력계통에서수전단전압과송전전력과의관계에대하여설명하시오.
104회,1교시,발송배전,8,ESS(EnergyStorageSystem)와UPS(UninterruptiblePowerSupply)를비교설명하시오.
104회,1교시,발송배전,9,저압지중배전계통구성방식에대하여설명하시오.
104회,1교시,발송배전,10,대용량화력의부하변동에따른발전기자기부하제어특성을설명하시오.
104회,1교시,발송배전,11,전력시스템의기본신뢰도지수에관하여설명하시오.
104회,1교시,발송배전,12,아래그림은대용량산업플랜트시스템이다.변압기TR2의유지보수시전동기M2전원공급을위한전동기절체방법5가지를설명하시오.
104회,1교시,발송배전,13,아래그림의다분기모선의F1점사고시모선보호용비율차동계전방식(Partialdifferentialprotection(87B))에대하여설명하시오. F1 87B1 87B2 N.OCB3N.CCB1 N.CCB2 Ⅰ1 Ⅰ Ⅰ2 BUS1 BUS2 P1+Q1 P2+Q2 T/L#1 T/L#2
104회,2교시,발송배전,1,신규로계통에연결할터빈발전기의동기가불일치할때(1)터빈발전기에발생할수있는손상을설명하시오.(2)이손상을방지하기위한동기투입조건을제시하시오.(3)비동기투입될경우동기조건별로각각예상되는계통운영상의문제점을설명하시오.
104회,2교시,발송배전,2,"가스터빈발전기100MW2기,스팀터빈발전기100MW1기로구성된복합화력발전소의주단선도(KeySingleLineDiagram)를설계하고,주요기기의용량선정사유와주요기기사양을설명하시오.(단,발전기전압22kV,발전기역률80%,정지형여자기사용,고압전동기전압6.6kV,저압전동기전압0.46kV,송전전압154kV사용)"
104회,2교시,발송배전,3,수력발전소에서조압수조(Surgetank)의기능과서징작용(Surging)및조압수조의종류와특징에대하여설명하시오.
104회,2교시,발송배전,4,전력계통에서주파수제어(AFC)와경제부하배분(ELD)과의협조제어방식에대하여설명하시오.
104회,2교시,발송배전,5,345kV변전소에서변압기1차측과전류계전기정정시다음사항을설명하시오.(1)여자돌입전류를고려한Digital계전기와Analog계전기에서정한시정정차이점(2)여자돌입전류메커니즘(Mechanism)및발생원인
104회,2교시,발송배전,6,다기계통을해석할경우상차각과전력편차를이용한안정도계산법을설명하시오.
104회,3교시,발송배전,1,대용량유연탄화력발전소를신규로건설하고자한다.타당성조사역무(workscope)내용을작업순서대로설명하시오.
104회,3교시,발송배전,2,우리나라의장기전력계통운영계획을수립하기위한일환으로전력계통신뢰도및품질유지를위하여검토해야할주요역무5가지이상을열거하고설명하시오.
104회,3교시,발송배전,3,화력발전소에서급수순환방법에의한보일러종류와특징에대하여설명하시오.
104회,3교시,발송배전,4,"자동부하전환개폐기(ALTS)의운영방법,적용기준,운전방식,설치시유의사항에대하여설명하시오."
104회,3교시,발송배전,5,대용량발전소의설계시검토되는다음사항을설명하시오.(1)동기임피던스와단락비관계의수식(2)단락비를크게하기위한동기기제작상고려사항(3)단락비를크게할경우계통특성에미치는영향
104회,3교시,발송배전,6,연가(Transposition)의목적을선로정수L과C를사용하여설명하시오.
104회,4교시,발송배전,1,전압무효전력제어에이용되는주요기기의종류와그역할을설명하시오.
104회,4교시,발송배전,2,낙차가작은수력발전소에서원통형(Tubular)수차와직결하여사용하는유도발전기의장ㆍ단점을설명하시오.
104회,4교시,발송배전,3,전력계통의부하모선에서의전압변동이그모선에접속된부하응답모델의소비전력에미치는영향에대하여설명하시오.
104회,4교시,발송배전,4,"HVDC(HighVoltageDirectCurrent)시스템구성설비중다음사항에대하여설명하시오.(1)필터설계시주의사항,최소용량,설치목적(2)시스템에서발생되는고조파가각종기기에미치는영향"
104회,4교시,발송배전,5,분산전원을연계할경우배전계통과송전계통의문제점및대책에대하여각각설명하시오.
104회,4교시,발송배전,6,그림과같이발전소G는1000kVA와2000kVA를갖는발전소로서발전소내에정격차단용량150MVA의차단기가사용되고있다.이발전소를10000kVA의주변압기를갖는인접한변전소S와연계해서운전하고자할경우발전기의차단기는절체하지않고연계선의한류리액터X를삽입하려고한다.전압변동을고려하여10%여유를둘경우의리액턴스X를구하시오.
107회,1교시,발송배전,1,"알루미늄(Al) 권선 변압기의 특정을 통 (Cu) 권선 변압기와 비교하여 설명하시오 ,"
107회,1교시,발송배전,2,"케이 블 의 단락전자력을 설명하고 아래 조건으로 케이블 단락전자력 [k g!m] 을 구하시오. (조건)(1) 케이 블 500mm 2 에서 케이블 바깔지 름 D = 47mm (2) 단락전류 파고값 I"", = 30 kA ("
107회,1교시,발송배전,3,"케이 블 배열에 따른 계수 K "" 0.866 3. 보호계전 기의 동작 협조곡선 작성 순서 및 유의사항에 대하여 설명하시오."
107회,1교시,발송배전,4,변압기용량 산정 시 K - Factor와의 관계 에 대하여 설명하시오.
107회,1교시,발송배전,5,화력발전소의 절탄기와 공기 예 열기에 대하여 설명 하시 오.
107회,1교시,발송배전,6,가공송전선의 진동과 도약을 감소시키는 방법을 설명하시오.
107회,1교시,발송배전,7,전력계통에서 전압 이 너무 높거나 낮을 경우 나타나는 현상을 전력공급자 측 면에서 설명하시오
107회,1교시,발송배전,8,배전선로의 전압강하에 대하여 전압강하율과 전압 변 통율로 설명하시오.
107회,1교시,발송배전,9,동기발전기의 유효전력을 일정하게 운전하는 조건을 벡터도로 설명하시오.
107회,1교시,발송배전,10,변압기의 여자돌입전류 발생 시 보호계전기 오통작 방지대책에 대하여 설명하시오.
107회,1교시,발송배전,11,애자섬락전압의 종류와 특 정을 설명하시오
107회,1교시,발송배전,12,지중케이블 접속 시 절연접속함 보호방식에 피뢰기 를 사용한 방식을 설명하시오
107회,1교시,발송배전,13,중성점 접지 계 통 에서 NGR(Neutral Ground Reactorl 설치목적과 적용개소에 대하여 설명하시오
107회,2교시,발송배전,1,동기발전기 전압조정방식의 종류를 들고 각각에 대하여 설명하시오.
107회,2교시,발송배전,2,케이블의 전기적 특성에서 손실과 전위경도에 대하여 설명하시오
107회,2교시,발송배전,3,초고압 송전선로 코로나 방전 시의 임계전압과 코로나 장해 및 방지대책에 대하여 셜명하시오.
107회,2교시,발송배전,4,"배전선로의 보호기기로 사용되는 자동 재폐로 차단기 (Recloser) 의 개요, 일반원리 및 동작순서에 대하여 설명하시오,"
107회,2교시,발송배전,5,전력계통의 안정도 향상대책에 대하여 설명하시오.
